-- Merging decision tree log ---
application
INJECTED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/23bc38808d760cd0ca9b8a8e714dca2b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/d8104b0d4766fa4b4acbcdb524db8ad7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/d8104b0d4766fa4b4acbcdb524db8ad7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/925e87c083ac82b0420c7fa123907fc2/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/925e87c083ac82b0420c7fa123907fc2/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/danieanwar/.gradle/caches/transforms-3/1cbca8e3f749dcca6099b903aae4e8b4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/danieanwar/.gradle/caches/transforms-3/1cbca8e3f749dcca6099b903aae4e8b4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/26a6bc9a9b06f52176879f6cc0f6152d/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/26a6bc9a9b06f52176879f6cc0f6152d/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/8364e846aaa9d3518f9b23095afb1b82/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/8364e846aaa9d3518f9b23095afb1b82/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/danieanwar/.gradle/caches/transforms-3/8616aa030e1f526f3a18e7e4372ff59c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/danieanwar/.gradle/caches/transforms-3/8616aa030e1f526f3a18e7e4372ff59c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/danieanwar/.gradle/caches/transforms-3/370749907e61c709bc1ea3228e950e48/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/danieanwar/.gradle/caches/transforms-3/370749907e61c709bc1ea3228e950e48/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/danieanwar/.gradle/caches/transforms-3/d2a45db228ec3758ccdd35ccda7f9f39/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/danieanwar/.gradle/caches/transforms-3/d2a45db228ec3758ccdd35ccda7f9f39/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core-ktx:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/26c6ae5174ed7344ed464cef62032a6d/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/26c6ae5174ed7344ed464cef62032a6d/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9822152490fa2459ddfbc48e004bcc1d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9822152490fa2459ddfbc48e004bcc1d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/danieanwar/.gradle/caches/transforms-3/d57fccc5a74b5c92f24a7cb7b7168ae0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/danieanwar/.gradle/caches/transforms-3/d57fccc5a74b5c92f24a7cb7b7168ae0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f02176d52608cdbd88b8b2e19b1cd095/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f02176d52608cdbd88b8b2e19b1cd095/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/1716f9e581366111a2af55f6b136acf4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/1716f9e581366111a2af55f6b136acf4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/a8c4ff9192369b28063491cb6351e858/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/a8c4ff9192369b28063491cb6351e858/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/danieanwar/.gradle/caches/transforms-3/cf611c864ed0e17167932fc5f2fce147/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/danieanwar/.gradle/caches/transforms-3/cf611c864ed0e17167932fc5f2fce147/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/danieanwar/.gradle/caches/transforms-3/12c517cb259e8ac69cfd5599c0d97665/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/danieanwar/.gradle/caches/transforms-3/12c517cb259e8ac69cfd5599c0d97665/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/danieanwar/.gradle/caches/transforms-3/67b81213105b27d70a34ea49c86e368d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/danieanwar/.gradle/caches/transforms-3/67b81213105b27d70a34ea49c86e368d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/danieanwar/.gradle/caches/transforms-3/fc80a4c8457e874eb42f1d13a4c3d2b5/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/danieanwar/.gradle/caches/transforms-3/fc80a4c8457e874eb42f1d13a4c3d2b5/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/09160dc34bb9e8e11ab62c09d52fc842/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/09160dc34bb9e8e11ab62c09d52fc842/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/228154a846125be31fb724ad60b7cf47/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/228154a846125be31fb724ad60b7cf47/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/danieanwar/.gradle/caches/transforms-3/1a7fe65628abe661554b5bb5721ead9b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/danieanwar/.gradle/caches/transforms-3/1a7fe65628abe661554b5bb5721ead9b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/danieanwar/.gradle/caches/transforms-3/43d37d218fcfed4cb6968c0493ca7278/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/danieanwar/.gradle/caches/transforms-3/43d37d218fcfed4cb6968c0493ca7278/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/df5d4c5ab9d2d17ad6bfd65969acf613/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/df5d4c5ab9d2d17ad6bfd65969acf613/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/danieanwar/.gradle/caches/transforms-3/94f4fce427902d08f2bb57e3279b9df6/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/danieanwar/.gradle/caches/transforms-3/94f4fce427902d08f2bb57e3279b9df6/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/88537c8fcec373955c62b11f2381a556/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/88537c8fcec373955c62b11f2381a556/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/5302b0440781e0c353cad44f5b58c0c1/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/5302b0440781e0c353cad44f5b58c0c1/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/danieanwar/.gradle/caches/transforms-3/aa8000c8ea732ade6a2b558041b022b8/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/danieanwar/.gradle/caches/transforms-3/aa8000c8ea732ade6a2b558041b022b8/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/danieanwar/.gradle/caches/transforms-3/9cff025e5437690e9499e5df2585af8b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/danieanwar/.gradle/caches/transforms-3/9cff025e5437690e9499e5df2585af8b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/danieanwar/.gradle/caches/transforms-3/d6d7e447b4e8e548b526a6539b34d09d/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/danieanwar/.gradle/caches/transforms-3/d6d7e447b4e8e548b526a6539b34d09d/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/b2008d309c32b1e22a1c82324ea65e3e/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/b2008d309c32b1e22a1c82324ea65e3e/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/156c5f2b98aa62e8af16e19c5a1bc68a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/156c5f2b98aa62e8af16e19c5a1bc68a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/dd6d320300ccaba40590dc686f13ffbd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/dd6d320300ccaba40590dc686f13ffbd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/danieanwar/.gradle/caches/transforms-3/52fbb52b1d5a1eeaf62d9679a77db3bd/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/danieanwar/.gradle/caches/transforms-3/52fbb52b1d5a1eeaf62d9679a77db3bd/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
INJECTED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f11cef5c0af22744351a9bf54d2c8d8c/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f11cef5c0af22744351a9bf54d2c8d8c/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/215560b5f6e42b1ce0c1e18edd237f75/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/215560b5f6e42b1ce0c1e18edd237f75/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/danieanwar/.gradle/caches/transforms-3/7c051ad0e8272a1dd4aefb927d474d44/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/danieanwar/.gradle/caches/transforms-3/7c051ad0e8272a1dd4aefb927d474d44/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/88537c8fcec373955c62b11f2381a556/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/88537c8fcec373955c62b11f2381a556/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/danieanwar/StudioProjects/ops_mobile/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/215560b5f6e42b1ce0c1e18edd237f75/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/215560b5f6e42b1ce0c1e18edd237f75/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/danieanwar/.gradle/caches/transforms-3/7c051ad0e8272a1dd4aefb927d474d44/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/danieanwar/.gradle/caches/transforms-3/7c051ad0e8272a1dd4aefb927d474d44/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/88537c8fcec373955c62b11f2381a556/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/88537c8fcec373955c62b11f2381a556/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/5302b0440781e0c353cad44f5b58c0c1/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/5302b0440781e0c353cad44f5b58c0c1/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/danieanwar/StudioProjects/ops_mobile/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] /Users/danieanwar/StudioProjects/ops_mobile/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:38
MERGED from [:open_filex] /Users/danieanwar/StudioProjects/ops_mobile/build/open_filex/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-10:38
MERGED from [:open_filex] /Users/danieanwar/StudioProjects/ops_mobile/build/open_filex/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-10:38
	android:maxSdkVersion
		ADDED from [:file_picker] /Users/danieanwar/StudioProjects/ops_mobile/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-35
	android:name
		ADDED from [:file_picker] /Users/danieanwar/StudioProjects/ops_mobile/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-64
queries
ADDED from [:file_picker] /Users/danieanwar/StudioProjects/ops_mobile/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [:flutter_inappwebview_android] /Users/danieanwar/StudioProjects/ops_mobile/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview_android] /Users/danieanwar/StudioProjects/ops_mobile/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/danieanwar/StudioProjects/ops_mobile/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/danieanwar/StudioProjects/ops_mobile/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] /Users/danieanwar/StudioProjects/ops_mobile/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] /Users/danieanwar/StudioProjects/ops_mobile/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] /Users/danieanwar/StudioProjects/ops_mobile/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:19-41
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f11cef5c0af22744351a9bf54d2c8d8c/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f11cef5c0af22744351a9bf54d2c8d8c/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /Users/danieanwar/.gradle/caches/transforms-3/ba753d90142cd50cf196a98a83a9e3a0/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /Users/danieanwar/.gradle/caches/transforms-3/ba753d90142cd50cf196a98a83a9e3a0/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/215560b5f6e42b1ce0c1e18edd237f75/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/215560b5f6e42b1ce0c1e18edd237f75/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/f8e157d7e5add86516f791f024ca36a2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/f8e157d7e5add86516f791f024ca36a2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9a3d5821b22b8b888e32206147f20029/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9a3d5821b22b8b888e32206147f20029/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/danieanwar/.gradle/caches/transforms-3/94f4fce427902d08f2bb57e3279b9df6/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/danieanwar/.gradle/caches/transforms-3/94f4fce427902d08f2bb57e3279b9df6/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
